 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 1 added, 0 removed; done.
test-runner  | Running hooks in /etc/ca-certificates/update.d...
test-runner  | done.
test-runner  | 2025-10-30T03:04:06Z test-runner: starting webui.e2e
test-runner  | 2025-10-30T03:04:06.717Z Starting WebUI phase tests…
test-runner  | 2025-10-30T03:04:06.718Z Auth: Authelia/LDAP. User=admin, headless=true, timeout=30000ms, concurrency=4
test-runner  | 2025-10-30T03:04:06.771Z 🧵 worker-1 → grafana
test-runner  | 2025-10-30T03:04:06.771Z 
test-runner  | ================= GRAFANA =================
test-runner  | 2025-10-30T03:04:06.771Z [grafana] Target: https://grafana.stack.local | OIDC=yes
test-runner  | 2025-10-30T03:04:06.771Z 🧵 worker-2 → open-webui
test-runner  | 2025-10-30T03:04:06.771Z 
test-runner  | ================= OPEN-WEBUI =================
test-runner  | 2025-10-30T03:04:06.771Z [open-webui] Target: https://open-webui.stack.local | OIDC=yes
test-runner  | 2025-10-30T03:04:06.771Z 🧵 worker-3 → jupyterhub
test-runner  | 2025-10-30T03:04:06.771Z 
test-runner  | ================= JUPYTERHUB =================
test-runner  | 2025-10-30T03:04:06.771Z [jupyterhub] Target: https://jupyterhub.stack.local | OIDC=yes
test-runner  | 2025-10-30T03:04:06.771Z 🧵 worker-4 → outline
test-runner  | 2025-10-30T03:04:06.772Z 
test-runner  | ================= OUTLINE =================
test-runner  | 2025-10-30T03:04:06.772Z [outline] Target: https://outline.stack.local | OIDC=yes
test-runner  | 2025-10-30T03:04:06.799Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:04:06.799Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:04:06.803Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:04:06.804Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:04:06.805Z [grafana] → GET https://grafana.stack.local/
test-runner  | 2025-10-30T03:04:06.805Z [open-webui] → GET https://open-webui.stack.local/
test-runner  | 2025-10-30T03:04:06.806Z [jupyterhub] → GET https://jupyterhub.stack.local/
test-runner  | 2025-10-30T03:04:06.806Z [outline] → GET https://outline.stack.local/
test-runner  | 2025-10-30T03:04:06.816Z [grafana] ← 302 GET https://grafana.stack.local/
test-runner  | 2025-10-30T03:04:06.817Z [grafana] → GET https://grafana.stack.local/login
test-runner  | 2025-10-30T03:04:06.818Z [open-webui] ← 200 GET https://open-webui.stack.local/
test-runner  | 2025-10-30T03:04:06.819Z [grafana] ← 200 GET https://grafana.stack.local/login
test-runner  | 2025-10-30T03:04:06.823Z [open-webui] → GET https://open-webui.stack.local/static/loader.js
test-runner  | 2025-10-30T03:04:06.823Z [open-webui] → GET https://open-webui.stack.local/static/custom.css
test-runner  | 2025-10-30T03:04:06.823Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/entry/start.D5s5YTUb.js
